-- Merging decision tree log ---
manifest
ADDED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:2:1-27:12
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f09face9ea75a4d4056280419b7ad9fa\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f09face9ea75a4d4056280419b7ad9fa\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\fd8a92d5b5ca5e3e38811466f5cdae67\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\fd8a92d5b5ca5e3e38811466f5cdae67\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\915adf6369c0aecebe6c25936fa153fa\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\915adf6369c0aecebe6c25936fa153fa\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\915adf6369c0aecebe6c25936fa153fa\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\915adf6369c0aecebe6c25936fa153fa\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f09face9ea75a4d4056280419b7ad9fa\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f09face9ea75a4d4056280419b7ad9fa\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f09face9ea75a4d4056280419b7ad9fa\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f09face9ea75a4d4056280419b7ad9fa\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f09face9ea75a4d4056280419b7ad9fa\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f09face9ea75a4d4056280419b7ad9fa\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9e192c5e6ae30e8e3c2f2480c4a64ec0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9e192c5e6ae30e8e3c2f2480c4a64ec0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9e192c5e6ae30e8e3c2f2480c4a64ec0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9e192c5e6ae30e8e3c2f2480c4a64ec0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9e192c5e6ae30e8e3c2f2480c4a64ec0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9e192c5e6ae30e8e3c2f2480c4a64ec0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9e192c5e6ae30e8e3c2f2480c4a64ec0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9e192c5e6ae30e8e3c2f2480c4a64ec0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9e192c5e6ae30e8e3c2f2480c4a64ec0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9e192c5e6ae30e8e3c2f2480c4a64ec0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9e192c5e6ae30e8e3c2f2480c4a64ec0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9e192c5e6ae30e8e3c2f2480c4a64ec0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9e192c5e6ae30e8e3c2f2480c4a64ec0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9e192c5e6ae30e8e3c2f2480c4a64ec0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9e192c5e6ae30e8e3c2f2480c4a64ec0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\19ba4b5d45664dbfbba122baa1d21b78\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\19ba4b5d45664dbfbba122baa1d21b78\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\19ba4b5d45664dbfbba122baa1d21b78\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\19ba4b5d45664dbfbba122baa1d21b78\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\19ba4b5d45664dbfbba122baa1d21b78\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\19ba4b5d45664dbfbba122baa1d21b78\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\19ba4b5d45664dbfbba122baa1d21b78\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\19ba4b5d45664dbfbba122baa1d21b78\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\19ba4b5d45664dbfbba122baa1d21b78\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\19ba4b5d45664dbfbba122baa1d21b78\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\3ecf0c6d3c064ecb4dd340d80e6fda71\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\3ecf0c6d3c064ecb4dd340d80e6fda71\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\fd8a92d5b5ca5e3e38811466f5cdae67\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\fd8a92d5b5ca5e3e38811466f5cdae67\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\fd8a92d5b5ca5e3e38811466f5cdae67\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\915adf6369c0aecebe6c25936fa153fa\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\915adf6369c0aecebe6c25936fa153fa\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\915adf6369c0aecebe6c25936fa153fa\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\915adf6369c0aecebe6c25936fa153fa\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\915adf6369c0aecebe6c25936fa153fa\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\915adf6369c0aecebe6c25936fa153fa\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\915adf6369c0aecebe6c25936fa153fa\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\915adf6369c0aecebe6c25936fa153fa\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\915adf6369c0aecebe6c25936fa153fa\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\20c45b624931fe839af3c89e2488ddbe\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\20c45b624931fe839af3c89e2488ddbe\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\20c45b624931fe839af3c89e2488ddbe\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\20c45b624931fe839af3c89e2488ddbe\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\d8835c4f5332d11bddf22b9b4f442dc3\transformed\room-runtime-release\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\d8835c4f5332d11bddf22b9b4f442dc3\transformed\room-runtime-release\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\d8835c4f5332d11bddf22b9b4f442dc3\transformed\room-runtime-release\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\d8835c4f5332d11bddf22b9b4f442dc3\transformed\room-runtime-release\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\d8835c4f5332d11bddf22b9b4f442dc3\transformed\room-runtime-release\AndroidManifest.xml:25:13-74
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\2d69d63e7d2075266c10157d7c4b01bb\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\2d69d63e7d2075266c10157d7c4b01bb\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\2d69d63e7d2075266c10157d7c4b01bb\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\475ef09f1618c72a30e5fffb6ce9d376\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\7070c148f2b609fb3a71273379681cc0\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\7070c148f2b609fb3a71273379681cc0\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\7cee5c75bf1ca4b32996ccb96d37bd82\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\7cee5c75bf1ca4b32996ccb96d37bd82\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\5c1b0cfd21b45d85de2dfe04450c5e0a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\5c1b0cfd21b45d85de2dfe04450c5e0a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\475ef09f1618c72a30e5fffb6ce9d376\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\475ef09f1618c72a30e5fffb6ce9d376\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\475ef09f1618c72a30e5fffb6ce9d376\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\475ef09f1618c72a30e5fffb6ce9d376\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
